PubAddress,Longitude,Latitude,PubName,DayofQuiz,QuizWinnings,QuizEntryCost,EntryCost,QuizStartTime,PubPhoneNumber,PubWebsite,Frequency,SmartphoneQuiz,VerifiedOngoing
"377 Argyle Street, Anderston, Glasgow, Lanarkshire, Scotland, G2 8LT",-4.263778346,55.85893004,Players Bar ,Thursday,"Bottle of prosecco or bucket of beers for the winners. Also, there is a £50 bar tab for answering the bonus question correctly",free,free,6:00pm,0141 471 1111,https://www.facebook.com/playersglasgow,Weekly,No,Yes
"92 West George Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 1PJ",-4.255327454,55.86220218,Shilling Brewing Co.,Monday,"£50 bar tab for winners, plus other goodies",Free. Maximum team size is 6,free,7:00pm,0141 353 1654,https://shillingbrewingcompany.co.uk/,Weekly,No,Yes
"7 Peel Street, Partick West, Glasgow, Lanarkshire, Scotland, G11 5LL",-4.309519308,55.8710303,Stumps,Monday,£30 voucher for winners,free,free,6:30pm,0141 334 7737,https://www.belhaven.co.uk/pubs/glasgow/stumps,Weekly,No,Yes
"19 Hope Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 6AB",-4.259296704,55.85887431,Solid Rock Cafe ,Wednesday,"Case of beer for winners, plus other small prizes.  There is also a cash jackpot, which rolls over if not won",free,free,8:30pm,0141 221 1105,http://www.solidrockglasgow.com/,Weekly,No,Yes
"778 Pollokshaws Road, Strathbungo, Glasgow, Lanarkshire, Scotland, G41 2AE",-4.271456247,55.83573745,Stag & Thistle ,Wednesday,£50 voucher for winners,£1 per head,pay,8:00pm,0141 423 5109,https://www.stagandthistleglasgow.com/,Weekly,No,No
"962 Pollokshaws Road, South Side, Glasgow, Lanarkshire, Scotland, G41 2ET",-4.277223053,55.83257003,Sweeney’s on the Park ,Sunday,"2 bottles of wine for winners; also, there is a cash jackpot",free,free,8:00pm,0141 632 6741,https://sweeneysonthepark.com/,Weekly,No,Yes
"108 Argyle Street, Merchant City, Glasgow, Lanarkshire, Scotland, G2 8BH",-4.254255875,55.85813787,Sloans ,Thursday,Case of beer and other prizes,free,free,7:00pm,0141 221 8886,https://www.sloansglasgow.co.uk/,Weekly,No,Yes
"1046 Argyle Street, Kelvingrove Park, Glasgow, Lanarkshire, Scotland, G3 8LU",-4.282964433,55.86434137,Taphouse ,Tuesday,"Case of beer for winners; there is also a jackpot round for a cash prize, which rolls over if not won",free,free,8:00pm,0141 237 7931,https://www.taphousefinnieston.com/,Weekly,No,Yes
"191 Byres Road, Hillhead, Glasgow, Lanarkshire, Scotland, G12 8TN",-4.295035966,55.87405687,Tennent’s ,Sunday,1st – £20 voucher; 2nd – bottle of house wine; 3rd – packet of peanuts,free,free,7:00pm,0141 339 7203,https://www.thetennentsbarglasgow.co.uk/#/,Weekly,No,Yes
"131 Byres Road, West End, Glasgow, Lanarkshire, Scotland, G12 8TT",-4.296264211,55.87309302,The Aragon,Monday,1st – £50 cash; 2nd – bottle of wine; last – booby prize,free,free,8:45pm,0141 339 3252,https://www.facebook.com/p/Aragon-Bar-100063705603452/?locale=en_GB,Weekly,No,Yes
"108 Brunswick Street, Merchant City, Glasgow, Lanarkshire, Scotland, G1 1TF",-4.247023419,55.85908365,The Amsterdam,Wednesday,1st – £50 bar tab; 2nd – £25 bar tab; 3rd- bottle of wine,free,free,8:00pm,0141 552 5108,https://thedamglasgow.com/,Weekly,No,Yes
"21 Dixon Avenue, South Side, Glasgow, Lanarkshire, Scotland, G42 8EB",-4.264191317,55.83527406,The Bell Jar,Monday,1st - £60 bar tab; 2nd - £25 bar tab; other small prizes,free,free,8:00pm,0141 423 3989,https://www.facebook.com/thebelljarglasgow/#,Weekly,No,Yes
"443 Clarkston Road, South Side, Glasgow, Lanarkshire, Scotland, G44 3LL",-4.270801956,55.81031774,The Bank,Thursday,Winners receive a Bank voucher and have the chance to win the rolling cash jackpot,£1 per head,pay,8:00pm,0141 637 8461,https://www.greatukpubs.co.uk/bank-glasgow,Weekly,No,Yes
"46 North Frederick Street, City Centre, Glasgow, Lanarkshire, Scotland, G1 2BS",-4.248448476,55.86224472,The Ark,Monday,1st – jackpot ; 2nd – £30 bar tab; 3rd – 2x pitchers of beer/cocktails,£1 per head,pay,8:00pm,0141 559 4331,https://www.socialpubandkitchen.co.uk/ark-glasgow,Weekly,Yes,Yes
"6 North Court, Merchant City, Glasgow, Lanarkshire, Scotland, G1 2DP",-4.252614567,55.86084205,The Auctioneers,Thursday,£30 bar tab for winners,free,free,8:00pm,0141 222 2989,https://www.theauctioneersglasgow.co.uk/#/,Weekly,No,Yes
"17 Nithsdale Road, Pollokshields, Glasgow, Lanarkshire, Scotland, G41 2AL",-4.271144692,55.83661185,The Bungo,Tuesday,Cash for winners; there is also a jackpot where cash or vouchers can be won – this rolls over if not won,free,free,7:30pm,0141 423 0023,https://thebungo.co.uk/,Weekly,No,Yes
"153 Bath Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 4",-4.260813723,55.86429403,The Butterfly and the Pig,Monday,"1st –  £25 voucher, 2nd – £15 voucher",free,free,7:30pm,0141 221 7711,https://www.thebutterflyandthepig.com/,Weekly,No,Yes
"182 Queen Margaret Drive, Kelvinside, Glasgow, Lanarkshire, Scotland, G20 8NX",-4.282676161,55.88201708,The Brewhaus,Tuesday,"Prizes for 1st, 2nd and 3rd",£2 per head,pay,8:00pm, 0141 946  9456,https://www.thebrewhaus.co.uk/,Weekly,No,Yes
"22 Lugar Place, South Side, Glasgow, Lanarkshire, Scotland, G44 5HB",-4.227554353,55.81542978,The Croft,Monday,£20 voucher for winners.  Regular teams can compete for a jackpot which rolls over if not won,free,free,8:30pm,0141 633 5791,https://www.facebook.com/croft445/,Weekly,No,Yes
"1 Lynedoch Street, Park District, Glasgow, Lanarkshire, Scotland, G3 6EF",-4.273926377,55.86843858,The Drake,Wednesday,"£100 voucher for winners, plus other prizes",free,free,8:00pm,0141 332 7363,https://thedrakepub.co.uk/,Weekly,No,No
"1041 Pollokshaws Road, South Side, Glasgow, Lanarkshire, Scotland, G41 3YF",-4.278981185,55.83150727,The Corona,Thursday,1st – £75 voucher; 2nd – £25 voucher,£1 per head,pay,8:00pm,0141 632 6230,https://corona-bar.com/,Weekly,No,Yes
"74 Park Road, Woodlands, Glasgow, Lanarkshire, Scotland, G4 9JF",-4.279175963,55.87311686,The Doublet,Tuesday,"1st – £30 bar tab; 2nd – £15 bar tab.  There is also a jackpot prize, which rolls over if not won (capped at £100)",free,free,8:00pm,0141 334 1982,https://www.facebook.com/thedoubletbar/?locale=en_GB,Weekly,No,No
"142 Renfield Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 3AU",-4.255160822,55.86557879,The Flying Duck,Thursday,"Vary from week to week, but usually include gig tickets",free,free,7:00pm,0141 564 1450,https://www.theflyingduck.org/,Weekly,No,No
"24 Ashton Lane, Hillhead, Glasgow, Lanarkshire, Scotland, G12 8SJ",-4.293337793,55.8743326,The Gardener,Thursday,£50 bar tab,free,free,8:00pm,0141 341 1230,https://thegardenerglasgow.co.uk/,Weekly,No,Yes
"508 Great Western Road, Hillhead, Glasgow, Lanarkshire, Scotland, G12 8EL",-4.28234017,55.87563677,The French Horn,Wednesday,Winners receive a £75 voucher or a case of wines,free,free,8:00pm,0141 732 9424,https://www.thefrenchhornglasgow.co.uk/,Weekly,Yes,Yes
"1006A Pollokshaws Road, South Side, Glasgow, Lanarkshire, Scotland, G41 2",-4.278217224,55.83199588,The Glad Café,Tuesday,1st – bottle of spirits; 2nd – bottle of house wine; 3rd – a cake,Free.?Maximum team size is 6,free,8:00pm,0141 636 6119,https://www.thegladcafe.co.uk/,Weekly,No,No
"1487 Great Western Road, Jordanhill, Glasgow, Lanarkshire, Scotland",-4.321570814,55.88867061,The Esquire House,Monday,Winners receive half the entry fees – the other half goes to charity,£2 per head,pay,7:00pm,0141 341 1130,https://www.jdwetherspoon.com/pubs/the-esquire-house-glasgow,Weekly,No,No
"10 Kilmarnock Road, South Side, Glasgow, Lanarkshire, Scotland, G41 3NH",-4.282464452,55.82929022,The Granary,Sunday,£30 voucher for winners,free ,free,6:30pm,0141 649 0594,https://www.thegranaryglasgow.co.uk/#/,Weekly,No,Yes
"8 Kelvingrove Street, West End, Glasgow, Lanarkshire, Scotland, G3 7RX",-4.284253569,55.86494172,The Grove,Sunday,"1st - £15 voucher; 2nd - £10 voucher, 3rd - £5 voucher",free,free,8:30pm,0141 243 2565,https://www.belhaven.co.uk/pubs/glasgow/grove,Weekly,No,No
"10 Plean Street, Garscadden, Glasgow, Lanarkshire, Scotland, G14 0YH",-4.364243617,55.88306391,The Gulf of Corryvrechan,Sunday,£20 voucher for winners,free,free,6:30pm,0141 237 2729,https://www.facebook.com/corryvrechan.bar,Fortnightly,No,Yes
"266 Bath Street, Blythswood Hill, Glasgow, Lanarkshire, Scotland, G2 4JP",-4.267774188,55.86523686,The Griffin,Thursday,"£50 bar tab for winners, plus various other prizes",free,free,8:00pm,0141 332 2833,https://thegriffinglasgow.co.uk/,Last Week of the Month,No,No
"241 North Street, West End, Glasgow, Lanarkshire, Scotland, G3 7DL",-4.271752296,55.86605455,The Locale,Monday,Bottle of spirits for winners; there is also a card game at the end of the quiz which everyone can enter for the chance to win a £50 bar tab,free,free,7:30pm,0141 221 9036,https://www.thelocaleglasgow.com/,Weekly,No,Yes
"100 Saint James Road, City Centre, Glasgow, Lanarkshire, Scotland, G4 0PS",-4.23938432,55.86373955,The Howgait,Monday,"£30 bar tab, plus various smaller prizes",free,free,8:00pm,0141 564 1218,https://www.greatukpubs.co.uk/howgait-glasgow,Weekly,No,Yes
"1256 Argyle Street, West End, Glasgow, Lanarkshire, Scotland, G3 8",-4.289166872,55.86633965,The Islay Inn,Wednesday,£50 cash,free,free,7:30pm,0141 334 7774,https://www.islayinnglasgow.com/,Weekly,No,Yes
"2377 Paisley Road West, Glasgow, Lanarkshire, Scotland, G52 3QH",-4.366284497,55.84517783,The Mulroy Bay,Sunday,"£20 voucher for winners; there is also a cash jackpot, which starts at £50 and increases by £20 each time it is not won",free,free,6:00pm,0141 883 8111,https://themulroybay.wixsite.com/website,Fortnightly,No,Yes
"134 West George Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 2HG",-4.256781731,55.86243495,The Merchant,Monday,1st – £50 cash; 2nd – a beer tower of selected beer or cider; 3rd – a pint or 2 shots of your choosing. There is also a jackpot that changes from week to week and can reach hundreds of pounds,£2 per head,pay,7:00pm, 0141 353 3926,https://www.greatukpubs.co.uk/merchant-glasgow,Weekly,Yes,Yes
"134 West George Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 2HG",-4.256781731,55.86243495,The Merchant,Thursday,"1st – £50 bar tab; 2nd – 8 pints; 3rd – free pint .  There is also the chance to win the cash jackpot, which rolls up if not won and can reach £1,000.  Big giveaways every quarter",£2 per head,pay,8:00pm, 0141 353 3926,https://www.greatukpubs.co.uk/merchant-glasgow,Weekly,Yes,Yes
"131 Old Castle Road, South Side, Glasgow, Lanarkshire, Scotland, G44 5TJ",-4.257381188,55.81515766,The Old Smiddy,Monday,"£20 food/drink voucher for winners; also, a chance to win a jackpot of the entry fee cash",£2 per team,pay,9:00pm,0141 637 3284,https://www.greatukpubs.co.uk/old-smiddy-cathcart,Weekly,No,Yes
"315 Woodlands Road, Woodlands, Glasgow, Lanarkshire, Scotland, G3 6NG",-4.278505215,55.87228183,The Old Schoolhouse,Monday,£25 Belhaven gift card for winners,free,free,9:00pm,0141 337 1790,https://www.belhaven.co.uk/pubs/glasgow/old-schoolhouse,Weekly,Yes,Yes
"1 Paisley Road West, Govan, Glasgow, Lanarkshire, Scotland, G51 1LF",-4.279134741,55.85367644,The Old Toll Bar,Wednesday,"Case of beer for winners.  Also, there are prizes for bonus rounds – a bottle of Buckfast and a cuddly toy!",free,free,7:30pm,0141 258 4830,https://www.facebook.com/theoldtollbarglasgow/?locale=en_GB,Weekly,No,No
"28 Vinicombe Street, Hillhead, Glasgow, Lanarkshire, Scotland, G12 8BE",-4.290854083,55.87721554,The Parlour,Monday,1st – £100 bar tab; 2nd – bottle of tequila; 3rd – bottle of wine,free,free,8:00pm,0141 560 8004,https://www.theparlourwestend.co.uk/,Weekly,No,Yes
"205 Hyndland Road, West End, Glasgow, Lanarkshire, Scotland, G12 9HE",-4.303738527,55.87495609,The Rock,Thursday,"1st – meal for 4; 2nd – bottle of wine; last – packet of nuts.  Also, there is “Play Your Cards Right” for a roll-up cash prize – entry by purchase of raffle tickets",free,free,8:00pm,0141 334 6977,https://www.therockglasgow.co.uk/#/,Weekly,No,Yes
"52 Coustonholm Road, South Side, Glasgow, Lanarkshire, Scotland, G43 1UF",-4.287371554,55.82553626,The Quaich,Sunday,£25 gift card for winners,free,free,8:00pm,0141 632 9003,https://www.belhaven.co.uk/pubs/glasgow/quaich,Weekly,No,No
"176 Fulton Street, Temple, Glasgow, Lanarkshire, Scotland, G13 1",-4.330956401,55.89602803,The Signal Box,Thursday,"£30 bar tab for winners; also, there is a cash jackpot, which rolls over if not won",£1 per head. Maximum team size is 4,pay,7:30pm,0141 230 7964,https://www.facebook.com/SignalBoxGlasgow/,Weekly,No,No
"185 Great Western Road, Woodlands, Glasgow, Lanarkshire, Scotland, G4 9EB",-4.272935569,55.87251087,The Scallion ,Tuesday,£50 bar tab for winners.,free,free,8:00pm,0141 332 4699,https://thescallion.co.uk/,Weekly,No,Yes
"979 Sauchiehall Street, West End, Glasgow, Lanarkshire, Scotland, G3 7TQ",-4.286869319,55.86622993,The Snaffle Bit,Thursday,Vouchers,free,free,8:30pm,0141 339 7163,https://www.belhaven.co.uk/pubs/glasgow/snaffle-bit,Weekly,No,Yes
"16 Dowanhill Street, Partick West, Glasgow, Lanarkshire, Scotland, G11 5QS",-4.300509349,55.8714939,The Sparkle Horse,Monday,First prize is a moderately generous £51.15 bar tab. Second prize of £25 bar tab and third prize wins you a bottle of acceptable wine.,free,free,7:30pm,0141 562 3175,https://thesparklehorse.com/,Weekly,No,Yes
"151 West George Street, Merchant City, Glasgow, Lanarkshire, Scotland, G2 2JJ",-4.257290244,55.8624362,The Society Room,Wednesday,Winners receive cash from entry fees,£3 per head,pay,8:00pm,0141 229 7560,https://www.jdwetherspoon.com/pubs/the-society-room-glasgow,Weekly,Yes,No
"724 Dumbarton Road, Hayburn, Glasgow, Lanarkshire, Scotland, G11 6RB",-4.32151708,55.87094958,The Thornwood,Wednesday,£50 bar tab for winners,free,free,7:30pm,0141 334 5059,https://www.thethornwoodbar.com/,Weekly,No,Yes
"129 Hamilton Road, Sandyhills, Glasgow, Lanarkshire, Scotland, G32 9QW",-4.1477602,55.83957127,The Woodend,Thursday,"Winners play “Open the Box” for a cash prize, which increases by £25 per week if not won.  There is also a raffle (£1 per ticket) for the chance to win cash in a “Play Your Cards Right” game",free; maximum of 6 per team,free,8:00pm, 0141 778 1088,https://www.facebook.com/thewoodendpub#,Weekly,Yes,Yes
"214 Bath Street, City Centre, Glasgow, Lanarkshire, Scotland, G2 4HW",-4.264378652,55.86478377,The Tiki Bar,Monday,£100 cash for winners,free,free,7:30pm,0141 332 1341,https://www.tikibarglasgow.com/,Weekly,No,No
"501 Crow Road, Partick West, Glasgow, Lanarkshire, Scotland, G11 7DN",-4.32629717,55.8822358,Three Craws ,Tuesday,"Winners have choice of 3 envelopes – £5, £10 or the jackpot",£1 per head,pay,9:30pm,0141 950 4518,https://www.emberinns.co.uk/nationalsearch/scotlandandnorthernireland/the-three-craws-glasgow#/,Weekly,No,No
"141 Dumbarton Road, Partick West, Glasgow, Lanarkshire, Scotland, G11 6PR",-4.299296152,55.87043019,The Three Judges,Monday,£30 bar tab for winners,free,free,9:00pm,0131 337 3055,https://www.greatukpubs.co.uk/three-judges-glasgow,Weekly,No,Yes
"501 Crow Road, Partick West, Glasgow, Lanarkshire, Scotland, G11 7DN",-4.32629717,55.8822358,Three Craws ,Sunday,"Winners have choice of 3 envelopes – £5, £10 or the jackpot",£1 per head,pay,9:30pm,0141 950 4518,https://www.emberinns.co.uk/nationalsearch/scotlandandnorthernireland/the-three-craws-glasgow#/,Weekly,No,No
"44 London Road, Calton, Glasgow, Lanarkshire, Scotland, G1 5NB",-4.243090294,55.85606935,Vinyl ,Thursday,"£25 bar tab for winners; in addition, one person from the winning team has the chance to answer a bonus question to win a round of shots. There are also other prizes which vary from week to week",free,free,8:00pm,0141 286 3714,https://www.facebook.com/VinylBarG1/,Weekly,No,Yes
"58 Nithsdale Road, South Side, Glasgow, Lanarkshire, Scotland, G41 2AN",-4.271544593,55.83687584,Titwood Bar,Monday,"£30 bar tab for winners; also, there is a “Play Your Cards Right” game for a cash jackpot, which rolls over if not won",free,free,8:00pm,0141 433 9162,https://proper-pubs.com/our-proper-pubs/129-titwood-glasgow/,Weekly,No,No
"78 Candleriggs, Merchant City, Glasgow, Lanarkshire, Scotland, G1 1",-4.24537888,55.858794,Vodka Wodka Merchant Square ,Tuesday,1st – bottle of spirits; 2nd – cocktail jug; 3rd – round of shots,free,free,8:00pm,0141 260 1292,https://www.vodkawodka.fun/,Weekly,No,Yes
"5 Greendyke Street, Calton, Glasgow, Lanarkshire, Scotland, G1 5PU",-4.245634537,55.85416905,Whistler on the Green ,Thursday,"£30 voucher for winners, plus other prizes",free,free,7:30pm,0141 321 4609,https://www.whistleronthegreen.co.uk/,Weekly,No,Yes
"226 Great Western Road, Woodlands, Glasgow, Lanarkshire, Scotland, G4 9AE",-4.271837083,55.87223135,Wintersgills ,Sunday, Cash; also a rollover prize,£1 per head,pay,8:00pm,0141 332 3532,https://www.belhaven.co.uk/pubs/glasgow/wintersgills,Weekly,No,No
